STRUCTURE_NUMBER_008,LOCATION_009,ADT_029,PERCENT_ADT_TRUCK_109,LAT_016,LONG_017,INVENTORY_RATING_066,YEAR_BUILT_027,SUPERSTRUCTURE_COND_059,FUNCTIONAL_CLASS_026,r_i_lb,d_i,N_i,V_age_overload,V_elem_overload,Risk_Index
91100000000000.0,'1.2 MI S OF US 77',810110,36.0,32.02738333333333,-97.09548333333333,32.7,2007,N,11,65400.00000000001,35.04840623999998,102215.031764711,0.75,1.0,76661.27382353324
22200000000000.0,'.9 MI N OF US287 OVER I35',185654,33.0,32.89989444444444,-97.31723333333333,23.6,1967,N,11,47200.0,66.06218176,40473.53736515444,1.25,1.0,50591.92170644304
61650000000000.0,'IH 20 at SH 349',244794,35.0,31.972477777777776,-102.07396944444444,32.7,1965,6,11,65400.00000000001,35.04840623999998,30028.73844990094,1.25,1.025,38474.32113893558
142460000000000.0,'0.3 MI S OF SH 29',517256,14.0,30.625933333333332,-97.69112222222222,32.7,1965,6,11,65400.00000000001,35.04840623999998,25380.597785308404,1.25,1.025,32518.89091242639
180570000000000.0,'0.3 Mi E of Preston St',194353,17.0,32.77880833333333,-96.78216666666667,20.0,1961,6,11,40000.0,75.7096,25014.459410960004,1.25,1.025,32049.776120292503
180570000000000.0,'0.7 MI  W OF SH 342',152210,20.0,32.64385277777778,-96.79375833333333,23.6,1971,N,11,47200.0,66.06218176,20110.6493713792,1.5428571428571427,1.0,31027.859030127907
180570000000000.0,'0.85 MI E OF IH 45',138942,21.0,32.66793611111111,-96.71438333333333,23.6,1971,N,11,47200.0,66.06218176,19275.504482005632,1.5428571428571427,1.0,29739.34977223726
180570000000000.0,'1.6 MI E OF IH 45',138942,21.0,32.67314722222222,-96.70404166666667,23.6,1971,N,11,47200.0,66.06218176,19275.504482005632,1.5428571428571427,1.0,29739.34977223726
91100000000000.0,'2.5 MI S OF IH 35E/IH 35W',84716,40.0,32.01452777777778,-97.09615,23.6,1964,N,11,47200.0,66.06218176,22386.09515992065,1.25,1.0,27982.618949900807
180570000000000.0,'0.53 MI N OF US 80',209787,13.0,32.80022222222222,-96.6262611111111,23.6,1971,N,11,47200.0,66.06218176,18016.68300235065,1.5428571428571427,1.0,27797.16806076958
91610000000000.0,'0.70 Mi N  of LP 340 N',77498,32.0,31.61328055555556,-97.10219166666666,23.6,1972,N,11,47200.0,66.06218176,16382.99827851674,1.5142857142857142,1.0,24808.540250325343
91100000000000.0,'2.3 MI N OF FM 1242',79390,37.0,31.915274999999998,-97.09559444444444,23.6,1941,N,1,47200.0,66.06218176,19405.30345672768,1.25,1.0,24256.6293209096
91100000000000.0,'5.0 MI N OF FM 1242',79390,37.0,31.951316666666667,-97.11286388888888,23.6,1941,N,11,47200.0,66.06218176,19405.30345672768,1.25,1.0,24256.6293209096
91100000000000.0,'0.4 MI S OF SH 22',78491,37.0,32.003347222222224,-97.09564999999999,23.6,1964,N,11,47200.0,66.06218176,19185.56082153939,1.25,1.0,23981.95102692424
91100000000000.0,'0.6 MI N OF FM 310',77917,37.0,31.965577777777778,-97.11920833333333,23.6,1941,N,1,47200.0,66.06218176,19045.257959917504,1.25,1.0,23806.57244989688
91100000000000.0,'0.7 MI S OF FM 3267',77235,37.0,31.991025,-97.10426666666666,23.6,1964,N,11,47200.0,66.06218176,18878.55665046432,1.25,1.0,23598.1958130804
91100000000000.0,'0.5 MI S OF SH 22',77203,37.0,32.00129166666667,-97.09661666666666,23.6,1964,N,11,47200.0,66.06218176,18870.73488814394,1.25,1.0,23588.418610179924
150150000000000.0,'0.87 MI N E OF LP 1604',203627,14.0,29.576705555555556,-98.32265833333334,23.6,1933,N,11,47200.0,66.06218176,18832.86143934093,1.25,1.0,23541.07679917616
180570000000000.0,'2.52 MI E OF US 75',195696,13.0,32.90580833333333,-96.72666666666667,23.6,1967,N,11,47200.0,66.06218176,16806.53613821645,1.25,1.0,21008.17017277056
180570000000000.0,'2.84 MI E OF US 75',195696,13.0,32.903549999999996,-96.72288888888889,23.6,1967,N,11,47200.0,66.06218176,16806.53613821645,1.25,1.0,21008.17017277056
91610000000000.0,'2.50 Mi NE of SH 6',133572,19.0,31.526491666666665,-97.13312499999999,23.6,1965,N,11,47200.0,66.06218176,16765.709709888768,1.25,1.0,20957.13713736096
180710000000000.0,'2.2 MI S OF US 287',68486,37.0,32.39664722222222,-96.87149444444444,23.6,1957,N,11,47200.0,66.06218176,16740.037946056833,1.25,1.0,20925.04743257104
150460000000000.0,'0.5 MI SW OF FM 1102',120781,20.0,29.787619444444445,-98.02846666666666,23.6,1933,N,1,47200.0,66.06218176,15958.11275030912,1.25,1.0,19947.6409378864
150150000000000.0,'0.00 MI NE OF LP 1604',55455,43.0,29.28051111111111,-98.664,23.6,1934,N,11,47200.0,66.06218176,15752.95664485344,1.25,1.0,19691.1958060668
180570000000000.0,'2.8 Mi N of Elam Rd',182015,13.0,32.758544444444446,-96.61847222222221,23.6,1969,N,11,47200.0,66.06218176,15631.60041696032,1.25,1.0,19539.5005212004
180570000000000.0,'3.7 Mi N of Elam Rd',182015,13.0,32.77194166666666,-96.62333888888888,23.6,1969,N,11,47200.0,66.06218176,15631.60041696032,1.25,1.0,19539.5005212004
180570000000000.0,'0.7 Mi S of IH 635',234589,10.0,32.897844444444445,-96.89802777777778,23.6,1963,N,11,47200.0,66.06218176,15497.461156896645,1.25,1.0,19371.8264461208
91610000000000.0,'At Jct of Irving Lee St',111568,21.0,31.50823888888889,-97.14307777777779,23.6,1964,N,11,47200.0,66.06218176,15477.893538659328,1.25,1.0,19347.36692332416
121020000000000.0,'1.50 MI E OF BWY 8',144858,17.0,29.776822222222222,-95.1298361111111,24.5,1982,N,11,49000.0,63.418084,15617.2485805224,1.2285714285714286,1.0,19186.905398927523
180570000000000.0,'3.0 MI NW OF IH 30',178097,13.0,32.85939166666667,-96.6540638888889,23.6,1967,N,11,47200.0,66.06218176,15295.119300383938,1.25,1.0,19118.89912547992
180570000000000.0,'1.5 MI SE OF SKILLMAN ST',176541,13.0,32.884502777777776,-96.69806944444444,23.6,1967,N,11,47200.0,66.06218176,15161.48871911981,1.25,1.0,18951.86089889976
142460000000000.0,'0.55 MI N OF FM 972',88214,26.0,30.730697222222222,-97.64172222222223,23.6,1964,N,1,47200.0,66.06218176,15151.784184619266,1.25,1.0,18939.730230774083
180570000000000.0,'2.0 Mi S of IH 635',229166,10.0,32.87867222222222,-96.89802777777778,23.6,1962,N,11,47200.0,66.06218176,15139.20594521216,1.25,1.0,18924.0074315152
150150000000000.0,'6.09 MI S OF GUADALUPE CL',206621,11.0,29.522141666666666,-98.39444444444445,23.6,1957,N,11,47200.0,66.06218176,15014.817463176256,1.25,1.0,18768.52182897032
121020000000000.0,'0.05 MI W OF IH 45',226733,10.0,29.815402777777777,-95.37739166666665,23.6,1960,N,11,47200.0,66.06218176,14978.476656990082,1.25,1.0,18723.095821237603
150460000000000.0,'3.5 MI NE OF FM 306',112918,20.0,29.771702777777776,-98.04030277777778,23.6,1933,N,1,47200.0,66.06218176,14919.218879951362,1.25,1.0,18649.023599939203
150460000000000.0,'3.2 MI N OF SH 46',112918,20.0,29.737244444444446,-98.06844444444444,23.6,1948,N,11,47200.0,66.06218176,14919.218879951362,1.25,1.0,18649.023599939203
150460000000000.0,'2.5 MI N OF SH 46',112918,20.0,29.73101388888889,-98.07579444444444,23.6,1932,N,11,47200.0,66.06218176,14919.218879951362,1.25,1.0,18649.023599939203
150460000000000.0,'3.2 MI NE OF FM 306',112918,20.0,29.766933333333334,-98.04327222222221,23.6,1933,N,1,47200.0,66.06218176,14919.218879951362,1.25,1.0,18649.023599939203
150150000000000.0,'0.65 MI S OF LOOP 1604',223597,10.0,29.56110277777778,-98.34111388888888,23.6,1934,N,11,47200.0,66.06218176,14771.305654990723,1.25,1.0,18464.132068738403
150150000000000.0,'2.05 MI S OF SH 218',223597,10.0,29.547025,-98.36635555555554,23.6,1957,N,11,47200.0,66.06218176,14771.305654990723,1.25,1.0,18464.132068738403
121020000000000.0,'2.0 MI E OF IH 610',150291,15.0,29.772027777777776,-95.22795,24.5,1950,6,11,49000.0,63.418084,14296.750893665998,1.25,1.025,18317.71208250956
121020000000000.0,'1.3 MI E OF FM 526',170605,14.0,29.770966666666666,-95.19143333333334,24.5,1983,N,11,49000.0,63.418084,15147.219109148,1.2,1.0,18176.6629309776
91610000000000.0,'0.6 MI N OF SH 6',70801,31.0,31.501225,-97.14626944444446,23.6,1931,N,11,47200.0,66.06218176,14499.532445448258,1.25,1.0,18124.415556810323
91610000000000.0,'0.3 Mi N of LP 340',77498,23.0,31.608211111111114,-97.10578055555555,23.6,1972,N,11,47200.0,66.06218176,11775.280012683908,1.5142857142857142,1.0,17831.138304921344
91610000000000.0,'1.6 MI N OF LP 340N',77498,23.0,31.623483333333333,-97.09729166666666,23.6,1972,N,11,47200.0,66.06218176,11775.280012683908,1.5142857142857142,1.0,17831.138304921344
121700000000000.0,'1.05 MI N  OF HARRIS C/L',243893,9.0,30.124950000000002,-95.44284166666667,24.5,1926,N,11,49000.0,63.418084,13920.5040849108,1.25,1.0,17400.6301061385
141060000000000.0,'0.2 MI N OF FM 3407',131260,16.0,29.85966666666667,-97.95005833333333,23.6,1958,N,11,47200.0,66.06218176,13874.11516450816,1.25,1.0,17342.6439556352
142460000000000.0,'0.8 MI S OF FM 620',209037,10.0,30.499047222222224,-97.68087222222222,23.6,1960,N,11,47200.0,66.06218176,13809.440288565122,1.25,1.0,17261.800360706402
141060000000000.0,'4.2 MI S OF RM 150',126784,17.0,29.93083888888889,-97.88878055555556,24.5,1935,N,11,49000.0,63.418084,13668.6772151552,1.25,1.0,17085.846518944003
